,date,author,issues,title,organization,link
0,2025-12-01,"Janatan Sayeh , ","['', 'Iran']","IRAN’S AGGRESSIVE POSTURE, SANCTIONS EVASION, AND FAKE REFORM",THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/12/01/irans-aggressive-posture-sanctions-evasion-and-fake-reform/
1,2025-12-01,RADM (Ret.) Mark Montgomery ,['Military and Political Power'],WHAT WILL U.S. MILITARY ACTION IN VENEZUELA ACHIEVE?,WASHINGTON WATCH WITH TONY PERKINS,https://www.fdd.org/in_the_news/2025/12/01/what-will-u-s-military-action-in-venezuela-achieve/
2,2025-12-01,Ivana Stradner ,"['Russia', 'Ukraine']",WITKOFF TRAVELS TO MOSCOW FOR MEETING WITH PUTIN,DEUTSCHE WELLE,https://www.fdd.org/in_the_news/2025/12/01/witkoff-travels-to-moscow-for-meeting-with-putin/
3,2025-12-01,Ivana Stradner ,"['Russia', 'Ukraine']",PRODUCTIVE UKRAINE PEACE TALKS IN FLORIDA AS ZELENSKYY VISITS FRANCE,DEUTSCHE WELLE,https://www.fdd.org/in_the_news/2025/12/01/productive-ukraine-peace-talks-in-florida-as-zelenskyy-visits-france/
4,2025-12-01,Ivana Stradner ,"['Russia', 'Ukraine']",TRUMP ENVOY HEADS TO MOSCOW FOR PUTIN TALKS,FOX LIVENOW,https://www.fdd.org/in_the_news/2025/12/01/trump-envoy-heads-to-moscow-for-putin-talks/
5,2025-12-01,RADM (Ret.) Mark Montgomery ,"['Cyber', 'Lawfare']",GRADING THE TRUMP ADMINISTRATION’S CYBERSECURITY EFFORTS,THE LAWFARE PODCAST,https://www.fdd.org/in_the_news/2025/12/01/grading-the-trump-administrations-cybersecurity-efforts/
6,2025-11-30,Hussain Abdul-Hussain ,"['Iran', 'Israel', 'Kurds', 'Syria']","US, ISRAEL, DON’T ABANDON US TO IRAN, KURDISTAN FREEDOM PARTY LEADER, MILITARY CHIEF TELLS ‘POST’",THE JERUSALEM POST,https://www.jpost.com/middle-east/article-876722
7,2025-11-30,Ivana Stradner ,"['Russia', 'Ukraine']",U.S. OFFICIALS HEAD TO MOSCOW FOR UKRAINE PEACE TALKS,TIMES RADIO,https://www.fdd.org/in_the_news/2025/11/30/u-s-officials-head-to-moscow-for-ukraine-peace-talks/
8,2025-11-30,Bill Roggio ,['Domestic Extremism'],D.C. NATIONAL GUARD SHOOTING SUSPECT IDENTIFIED AS AFGHAN NATIONAL,NEWSMAX,https://www.fdd.org/in_the_news/2025/11/30/d-c-national-guard-shooting-suspect-identified-as-afghan-national/
9,2025-11-29,Ivana Stradner ,"['Russia', 'Ukraine']",UKRAINE TOP AIDE RESIGNS AMID ANTI-CORRUPTION PROBE,FOX LIVENOW,https://www.fdd.org/in_the_news/2025/11/29/ukraine-top-aide-resigns-amid-anti-corruption-probe/
10,2025-11-28,RADM (Ret.) Mark Montgomery ,"['Artificial Intelligence (AI)', 'Cyber']",THE U.S. HAS BEEN CUTTING CYBER DEFENSES AS AI BOOSTS ATTACKS,THE WASHINGTON POST,https://www.washingtonpost.com/technology/2025/11/28/cyberdefense-ai-cisa/
11,2025-11-28,RADM (Ret.) Mark Montgomery ,"['Russia', 'Ukraine']",ZELENSKYY’S CHIEF OF STAFF RESIGNS AMID CORRUPTION INVESTIGATION,FOX LIVENOW,https://www.fdd.org/in_the_news/2025/11/28/zelenskyys-chief-of-staff-resigns-amid-corruption-investigation/
12,2025-11-28,Behnam Ben Taleblu ,"['Iran', 'Israel']",AFTER THE IRAN STRIKES: MAJOR THREAT REMAINS,PRESTON STEWART,https://www.fdd.org/in_the_news/2025/11/28/after-the-iran-strikes-major-threat-remains/
13,2025-11-27,Craig Singleton ,"['China', 'Indo-Pacific']",TRUMP IS SILENT ON TAIWAN AFTER TALKING TO XI—AND THAT IS FINE WITH TAIPEI,THE WALL STREET JOURNAL,https://www.wsj.com/world/china/trump-is-silent-on-taiwan-after-talking-to-xiand-that-is-fine-with-taipei-8a20ddcc?gaa_at=eafs&gaa_n=AWEtsqccIcoL9mPoCiBq8v8Su1oxxo3SaESQ-d5qKRFs_H0nI291mosPdfhi_GUTCm8%3D&gaa_ts=692d2682&gaa_sig=gSeshzSkTftawi_v9uHf8kVCBS8Mw8HOONccFam523nE2JdXk8-su2dBOuA815lpgaqeB8cM8m5Pp5qyj-gFCA%3D%3D
14,2025-11-27,Saeed Ghasseminejad ,['Iran'],SAVING IRAN’S ECONOMY AFTER THE ISLAMIC REPUBLIC,MANOTO NEWS {PERSIAN},https://www.fdd.org/in_the_news/2025/11/27/saving-irans-economy-after-the-islamic-republic/
15,2025-11-26,Ryan Brobst ,"['Gulf States', 'Israel', 'Military and Political Power']","GREECE HOSTING MILITARY EXERCISES WITH ISRAEL, CYPRUS, UAE",I24 NEWS,https://www.fdd.org/in_the_news/2025/11/26/greece-hosting-military-exercises-with-israel-cyprus-uae/
16,2025-11-26,RADM (Ret.) Mark Montgomery ,['Cyber'],SECURING THE NATION’S FUTURE,CODED FOR CHAOS,https://www.fdd.org/in_the_news/2025/11/26/securing-the-nations-future/
17,2025-11-26,Edmund Fitton-Brown ,"['Israel', 'Jihadism']",ISRAEL POISED FOR MUSLIM BROTHERHOOD BAN AS NETANYAHU ALIGNS WITH US EFFORT,JEWISH NEWS SYNDICATE,https://www.jns.org/israel-poised-for-muslim-brotherhood-ban-as-netanyahu-aligns-with-us-effort/
18,2025-11-26,John Hardie ,"['Military and Political Power', 'Russia', 'Ukraine']",RUSSIA WARNS IT MAY REJECT US-UKRAINE PEACE PLAN IF IT FAILS TO UPHOLD ALASKA SUMMIT ‘UNDERSTANDINGS’,FOX NEWS,https://www.foxnews.com/world/russia-warns-may-reject-us-ukraine-peace-plan-fails-uphold-alaska-summit-understandings
19,2025-11-26,"Ryan Brobst , ","['', 'Israel', 'Military and Political Power', 'Turkey']",ARE GREECE AND ISRAEL’S DEEPENING DEFENSE TIES AN OPPORTUNITY FOR WASHINGTON?,THE GREEK CURRENT,https://www.fdd.org/in_the_news/2025/11/26/are-greece-and-israels-deepening-defense-ties-an-opportunity-for-washington/
20,2025-11-26,Ivana Stradner ,"['Russia', 'Ukraine']",U.S. PUSHES TO END RUSSIA-UKRAINE WAR,FOX LIVENOW,https://www.fdd.org/in_the_news/2025/11/26/u-s-pushes-to-end-russia-ukraine-war/
21,2025-11-26,Peter Doran ,"['International Organizations', 'Military and Political Power', 'Russia', 'Ukraine']","A RUSSIA-UKRAINE PEACE PLAN, NARCOTERRORISM IN VENEZUELA, AND THE CORRUPT UNITED NATIONS",NEWSMAX2,https://www.fdd.org/in_the_news/2025/11/26/a-russia-ukraine-peace-plan-narcoterrorism-in-venezuela-and-the-corrupt-united-nations/
22,2025-11-26,Jonathan Schanzer ,['Israel'],CEASEFIRE STRAINED AND GAZA TUNNEL THREAT INTENSIFIES,ILTV,https://www.fdd.org/in_the_news/2025/11/26/ceasefire-strained-and-gaza-tunnel-threat-intensifies/
23,2025-11-25,John Hardie ,"['Russia', 'Ukraine']",UKRAINE AGREES TO U.S.-BROKERED PEACE DEAL,I24 NEWS,https://www.fdd.org/in_the_news/2025/11/25/ukraine-agrees-to-u-s-brokered-peace-deal/
24,2025-11-25,RADM (Ret.) Mark Montgomery ,"['Russia', 'Ukraine']",WILL RUSSIA ACCEPT A PEACE DEAL WITH UKRAINE?,BBC NEWS,https://www.fdd.org/in_the_news/2025/11/25/will-russia-accept-a-peace-deal-with-ukraine/
25,2025-11-25,RADM (Ret.) Mark Montgomery ,"['Russia', 'Ukraine']",UKRAINE AGREES TO U.S.-BACKED PEACE PROPOSAL,NEWSNATION,https://www.fdd.org/in_the_news/2025/11/25/ukraine-agrees-to-u-s-backed-peace-proposal/
26,2025-11-25,RADM (Ret.) Mark Montgomery ,"['Russia', 'Ukraine']",UKRAINE PEACE DEAL MADE WITH RUSSIA,FOX LIVENOW,https://www.fdd.org/in_the_news/2025/11/25/ukraine-peace-deal-made-with-russia/
27,2025-11-25,Andrea Stricker ,"['Iran', 'Nonproliferation', 'Russia']",IRANIAN SCIENTISTS’ VISIT TO RUSSIA RAISES CONCERNS ABOUT REBUILDING NUCLEAR WEAPONS PROGRAM,JEWISH INSIDER,https://jewishinsider.com/2025/11/iranian-scientists-russia-nuclear-weapons-program-iaea/
28,2025-11-25,Craig Singleton ,"['China', 'Indo-Pacific']",TRUMP AVOIDS TOUCHING UPON TAIWAN ISSUE AFTER CALL WITH CHINA’S XI,NIKKEI ASIA,https://asia.nikkei.com/spotlight/trump-administration/trump-avoids-touching-upon-taiwan-issue-after-call-with-china-s-xi
29,2025-11-25,Craig Singleton ,"['China', 'Indo-Pacific']",XI PRESSES TRUMP ON TAIWAN AS THEY AGREE TO MEET IN CHINA IN APRIL,THE NEW YORK TIMES,https://www.nytimes.com/2025/11/24/business/economy/trump-xi-meeting-china.html
30,2025-11-25,Mariam Wahba ,['Jihadism'],TRUMP MOVES AGAINST MUSLIM BROTHERHOOD AS ISLAMIST GROUP SPREADS IN WEST,FOX NEWS,https://www.foxnews.com/world/trump-moves-against-muslim-brotherhood-islamist-group-spreads-west.amp
31,2025-11-25,John Hardie ,"['Military and Political Power', 'Russia']","TRUMP PUSHES PEACE IN EUROPE, PRESSURE IN THE AMERICAS — INSIDE THE TWO-FRONT GAMBLE",FOX NEWS,https://www.foxnews.com/politics/trump-pushes-peace-europe-pressure-americas-inside-two-front-gamble.amp
32,2025-11-25,Ivana Stradner ,"['Russia', 'Ukraine']","TRUMP SENDING ENVOYS TP RUSSIA, UKRAINE AFTER REVISING PEACE PLAN",SPECTRUM NEWS,https://www.fdd.org/in_the_news/2025/11/25/trump-sending-envoys-tp-russia-ukraine-after-revising-peace-plan/
33,2025-11-25,Hussain Abdul-Hussain ,"['Arab Politics', 'Sanctions and Illicit Finance']",U.S. SANCTIONS ON MUSLIM BROTHERHOOD WILL PROVE GLOBALLY INSTRUMENTAL,ASHARQ NEWS {ARABIC},https://www.fdd.org/in_the_news/2025/11/25/u-s-sanctions-on-muslim-brotherhood-will-prove-globally-instrumental/
34,2025-11-25,Ivana Stradner ,"['Russia', 'Ukraine']",REVISED UKRAINE PEACE PLAN: A DOCUMENT WITH POTENTIAL – OR DEAD-ON-ARRIVAL IN RUSSIA?,DEUTSCHE WELLE,https://www.fdd.org/in_the_news/2025/11/25/revised-ukraine-peace-plan-a-document-with-potential-or-dead-on-arrival-in-russia/
35,2025-11-25,Jonathan Schanzer ,"['Israel', 'Lebanon', 'Turkey']","ESCALATING CONFLICT: HEZBOLLAH STRIKE, TURKISH INFLUENCE, AND FRAGILE CEASEFIRES",THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/11/25/escalating-conflict-hezbollah-strike-turkish-influence-and-fragile-ceasefires/
36,2025-11-24,Edmund Fitton-Brown,[],HOUTHI REGIME SENTENCES 18 TO DEATH OVER SPYING ALLEGATIONS,I24 NEWS,https://www.fdd.org/in_the_news/2025/11/24/houthi-regime-sentences-18-to-death-over-spying-allegations/
37,2025-11-24,Hussain Abdul-Hussain ,['Lebanon'],LEBANON’S ATTEMPTS TO DISARM HEZBOLLAH HAVE BEEN MINIMAL,I24 NEWS,https://www.fdd.org/in_the_news/2025/11/24/lebanons-attempts-to-disarm-hezbollah-have-been-minimal/
38,2025-11-24,Bill Roggio ,"['Russia', 'Ukraine']","UKRAINE PEACE PLANS, CONCESSIONS, AND THE IMPACT ON U.S. ALLIANCES",THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/11/24/ukraine-peace-plans-concessions-and-the-impact-on-u-s-alliances/
39,2025-11-24,Hussain Abdul-Hussain ,['Arab Politics'],MUSLIM BROTHERHOOD DECLARED A TERRORIST ORGANIZATION,SKY NEWS ARABIA {ARABIC},https://www.fdd.org/in_the_news/2025/11/24/muslim-brotherhood-declared-a-terrorist-organization/
40,2025-11-24,Clifford D. May ,"['Energy', 'Military and Political Power', 'Russia', 'Ukraine']","U.S., UKRAINE WORK ON REFINED PEACE PLAN",FOX BUSINESS,https://www.fdd.org/in_the_news/2025/11/24/u-s-ukraine-work-on-refined-peace-plan/
41,2025-11-24,RADM (Ret.) Mark Montgomery ,['Military and Political Power'],DETERRENCE AT THE EDGE: INNOVATION AND ACQUISITION ON THE EASTERN FLANK DETERRENCE LINE,MISSILE DEFENSE ADVOCACY ALLIANCE,https://www.fdd.org/in_the_news/2025/11/24/deterrence-at-the-edge-innovation-and-acquisition-on-the-eastern-flank-deterrence-line/
42,2025-11-24,Reuel Marc Gerecht ,['Iran'],EX-CIA AGENT SAYS WEAKENED ISLAMIC REPUBLIC WON’T GO DOWN WITHOUT A FIGHT,IRAN INTERNATIONAL,https://www.fdd.org/in_the_news/2025/11/24/ex-cia-agent-says-weakened-islamic-republic-wont-go-down-without-a-fight/
43,2025-11-24,Andrea Stricker ,"['Gulf States', 'Nonproliferation']",WASHINGTON APPEARS TO DROP ‘GOLD STANDARD’ IN SAUDI 123 AGREEMENT,ENERGY INTEL,https://www.energyintel.com/0000019a-a40d-d9d2-a1be-f65ddac30000
44,2025-11-24,Craig Singleton ,"['China', 'Military and Political Power']",COLOMBIA: DC AND BOGOTA HAVE ‘SAME GOAL’,POLITICO,https://www.politico.com/newsletters/national-security-daily/2025/11/24/colombia-says-dc-and-bogota-have-same-goal-00667251
45,2025-11-24,Jonathan Schanzer ,"['Israel', 'Russia', 'Ukraine']","OY, THERE’S TOO MUCH NEWS",THE COMMENTARY MAGAZINE PODCAST,https://www.fdd.org/in_the_news/2025/11/24/oy-theres-too-much-news/
46,2025-11-24,Hussain Abdul-Hussain ,"['Israel', 'Lebanon']",WASHINGTON PRESSURED JERUSALEM TO GIVE BEIRUT A CHANCE TO DISARM HEZBOLLAH,SHAMS TV {ARABIC},https://www.fdd.org/in_the_news/2025/11/24/washington-pressured-jerusalem-to-give-beirut-a-chance-to-disarm-hezbollah/
47,2025-11-24,"Ahmad Sharawi , ","['', 'Israel', 'Russia', 'Syria']",RUSSIA’S AMBITIONS IN SOUTHERN SYRIA AND ISRAEL’S STRATEGIC CALCULUS,THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/11/24/russias-ambitions-in-southern-syria-and-israels-strategic-calculus/
48,2025-11-24,"Janatan Sayeh , ","['', 'Iran', 'Russia', 'Ukraine']",IRAN’S STRATEGIC GAINS FROM THE WAR IN UKRAINE,THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/11/24/irans-strategic-gains-from-the-war-in-ukraine/
49,2025-11-24,"David Daoud , ","['', 'Israel', 'Lebanon', 'The Long War']",HEZBOLLAH REGENERATION EFFORTS AND THE FALLOUT FROM A TARGETED BEIRUT STRIKE,THE JOHN BATCHELOR SHOW,https://www.fdd.org/in_the_news/2025/11/24/hezbollah-regeneration-efforts-and-the-fallout-from-a-targeted-beirut-strike/
